2024-06-27 13:32:29.413 [QuartzScheduler_QUARTZ-SPRINGBOOT-SCD2022121400041719465926680_ClusterManager] ERROR-Caller+0	 at org.quartz.impl.jdbcjobstore.JobStoreSupport$ClusterManager.manage(JobStoreSupport.java:3928)
 - ClusterManager: Error managing cluster: Failed to obtain DB connection from data source 'springNonTxDataSource.QUARTZ-SPRINGBOOT': java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 62966ms.
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'springNonTxDataSource.QUARTZ-SPRINGBOOT': java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 62966ms.
	at org.quartz.impl.jdbcjobstore.JobStoreCMT.getNonManagedTXConnection(JobStoreCMT.java:171)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.doCheckin(JobStoreSupport.java:3308)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$ClusterManager.manage(JobStoreSupport.java:3922)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport$ClusterManager.run(JobStoreSupport.java:3959)
Caused by: java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 62966ms.
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:696)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:197)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:162)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128)
	at org.springframework.scheduling.quartz.LocalDataSourceJobStore$2.getConnection(LocalDataSourceJobStore.java:140)
	at org.quartz.utils.DBConnectionManager.getConnection(DBConnectionManager.java:108)
	at org.quartz.impl.jdbcjobstore.JobStoreCMT.getNonManagedTXConnection(JobStoreCMT.java:165)
	... 3 common frames omitted
2024-06-27 13:32:29.413 [QUARTZ-SPRINGBOOT_QuartzSchedulerThread] ERROR-Caller+0	 at org.quartz.core.ErrorLogger.schedulerError(QuartzScheduler.java:2407)
 - An error occurred while scanning for the next triggers to fire.
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'springNonTxDataSource.QUARTZ-SPRINGBOOT': java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 32681ms.
	at org.quartz.impl.jdbcjobstore.JobStoreCMT.getNonManagedTXConnection(JobStoreCMT.java:171)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.executeInNonManagedTXLock(JobStoreSupport.java:3841)
	at org.quartz.impl.jdbcjobstore.JobStoreSupport.acquireNextTriggers(JobStoreSupport.java:2790)
	at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:287)
Caused by: java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 32681ms.
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:696)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:197)
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:162)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128)
	at org.springframework.scheduling.quartz.LocalDataSourceJobStore$2.getConnection(LocalDataSourceJobStore.java:140)
	at org.quartz.utils.DBConnectionManager.getConnection(DBConnectionManager.java:108)
	at org.quartz.impl.jdbcjobstore.JobStoreCMT.getNonManagedTXConnection(JobStoreCMT.java:165)
	... 3 common frames omitted
2024-06-27 13:41:25.092 [QuartzScheduler_QUARTZ-SPRINGBOOT-SCD2022121400041719466675821_MisfireHandler] ERROR-Caller+0	 at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.manage(JobStoreSupport.java:3978)
 - MisfireHandler: Error handling misfires: Failed to obtain DB connection from data source 'springNonTxDataSource.QUARTZ-SPRINGBOOT': java.sql.SQLException: HikariPool-1 - Interrupted during connection acquisition
org.quartz.JobPersistenceException: Failed to obtain DB connection from data source 'springNonTxDataSource.QUARTZ-SPRINGBOOT': java.sql.SQLException: HikariPool-1 - Interrupted during connection acquisition
